05/30 12:37:44 PM | 
05/30 12:43:36 PM | MASK_EPOCHS=0
05/30 12:43:36 PM | NUM_CLASSES=200
05/30 12:43:36 PM | OPTIM=cosine
05/30 12:43:36 PM | PATH=train_cifar/resnet18__tiny_imagenet/cosine_baseline_ReLUs0lr0.1ep400_baseline
05/30 12:43:36 PM | PLOT_PATH=train_cifar/resnet18__tiny_imagenet/cosine_baseline_ReLUs0lr0.1ep400_baseline/plots
05/30 12:43:36 PM | PRECISION=full
05/30 12:43:36 PM | PRETRAINED=False
05/30 12:43:36 PM | PRETRAINED_PATH=None
05/30 12:43:36 PM | PRINT_FREQ=100
05/30 12:43:36 PM | SCALE_X1=1.0
05/30 12:43:36 PM | SCALE_X2=0.1
05/30 12:43:36 PM | SEED=2
05/30 12:43:36 PM | START_EPOCH=0
05/30 12:43:36 PM | TEACHER_ARCH=
05/30 12:43:36 PM | TEACHER_PATH=None
05/30 12:43:36 PM | THRESHOLD=0.001
05/30 12:43:36 PM | VAR_MIN=0.5
05/30 12:43:36 PM | W_DECAY_EPOCH=20
05/30 12:43:36 PM | W_GRAD_CLIP=5.0
05/30 12:43:36 PM | W_LR=0.1
05/30 12:43:36 PM | W_LR_MIN=1e-05
05/30 12:43:36 PM | W_MASK_LR=0.02
05/30 12:43:36 PM | W_MOMENTUM=0.9
05/30 12:43:36 PM | W_WEIGHT_DECAY=0.0005
05/30 12:43:36 PM | WORKERS=4
05/30 12:43:36 PM | X_SIZE=[1, 3, 64, 64]
05/30 12:43:36 PM | 
05/30 12:43:36 PM | Logger is set - training start
05/30 12:45:59 PM | 
05/30 12:45:59 PM | Parameters:
05/30 12:45:59 PM | NUM_MASK=1
05/30 12:45:59 PM | RELU_COUNT=0
05/30 12:45:59 PM | ACT_TYPE=nn.ReLU
05/30 12:45:59 PM | ALPHA_LR=0.0002
05/30 12:45:59 PM | ALPHA_WEIGHT_DECAY=0.001
05/30 12:45:59 PM | ARCH=resnet18
05/30 12:45:59 PM | BATCH_SIZE=128
05/30 12:45:59 PM | CHECKPOINT_PATH=None
05/30 12:45:59 PM | CLIP_X2=0.2
05/30 12:45:59 PM | CLIP_X2_BOOL=False
05/30 12:45:59 PM | DATA_PATH=./tiny-imagenet-200
05/30 12:45:59 PM | DATASET=tiny_imagenet
05/30 12:45:59 PM | DEGREE=2
05/30 12:45:59 PM | DISTIL=False
05/30 12:45:59 PM | DROPOUT=0
05/30 12:45:59 PM | ENABLE_GRAD_NORM=False
05/30 12:45:59 PM | ENABLE_LOOKAHEAD=False
05/30 12:46:00 PM | EPOCHS=400
05/30 12:46:00 PM | EVALUATE=None
05/30 12:46:00 PM | EXT=baseline
05/30 12:46:00 PM | FREEZEACT=False
05/30 12:46:00 PM | GPUS=[0]
05/30 12:46:00 PM | LAMDA=10.0
05/30 12:46:00 PM | MASK_DROPOUT=0
05/30 12:46:00 PM | MASK_EPOCHS=0
05/30 12:46:00 PM | NUM_CLASSES=200
05/30 12:46:00 PM | OPTIM=cosine
05/30 12:46:00 PM | PATH=train_cifar/resnet18__tiny_imagenet/cosine_baseline_ReLUs0lr0.1ep400_baseline
05/30 12:46:00 PM | PLOT_PATH=train_cifar/resnet18__tiny_imagenet/cosine_baseline_ReLUs0lr0.1ep400_baseline/plots
05/30 12:46:00 PM | PRECISION=full
05/30 12:46:00 PM | PRETRAINED=False
05/30 12:46:00 PM | PRETRAINED_PATH=None
05/30 12:46:00 PM | PRINT_FREQ=100
05/30 12:46:00 PM | SCALE_X1=1.0
05/30 12:46:00 PM | SCALE_X2=0.1
05/30 12:46:00 PM | SEED=2
05/30 12:46:00 PM | START_EPOCH=0
05/30 12:46:00 PM | TEACHER_ARCH=
05/30 12:46:00 PM | TEACHER_PATH=None
05/30 12:46:00 PM | THRESHOLD=0.001
05/30 12:46:00 PM | VAR_MIN=0.5
05/30 12:46:00 PM | W_DECAY_EPOCH=20
05/30 12:46:00 PM | W_GRAD_CLIP=5.0
05/30 12:46:00 PM | W_LR=0.1
05/30 12:46:00 PM | W_LR_MIN=1e-05
05/30 12:46:00 PM | W_MASK_LR=0.02
05/30 12:46:00 PM | W_MOMENTUM=0.9
05/30 12:46:00 PM | W_WEIGHT_DECAY=0.0005
05/30 12:46:00 PM | WORKERS=4
05/30 12:46:00 PM | X_SIZE=[1, 3, 64, 64]
05/30 12:46:00 PM | 
05/30 12:46:00 PM | Logger is set - training start
05/30 12:47:06 PM | 
05/30 12:47:06 PM | Parameters:
05/30 12:47:06 PM | NUM_MASK=1
05/30 12:47:06 PM | RELU_COUNT=0
05/30 12:47:06 PM | ACT_TYPE=nn.ReLU
05/30 12:47:06 PM | ALPHA_LR=0.0002
05/30 12:47:06 PM | ALPHA_WEIGHT_DECAY=0.001
05/30 12:47:06 PM | ARCH=resnet18
05/30 12:47:06 PM | BATCH_SIZE=128
05/30 12:47:06 PM | CHECKPOINT_PATH=None
05/30 12:47:06 PM | CLIP_X2=0.2
05/30 12:47:06 PM | CLIP_X2_BOOL=False
05/30 12:47:06 PM | DATA_PATH=./tiny-imagenet-200
05/30 12:47:06 PM | DATASET=tiny_imagenet
05/30 12:47:06 PM | DEGREE=2
05/30 12:47:06 PM | DISTIL=False
05/30 12:47:06 PM | DROPOUT=0
05/30 12:47:06 PM | ENABLE_GRAD_NORM=False
05/30 12:47:06 PM | ENABLE_LOOKAHEAD=False
05/30 12:47:06 PM | EPOCHS=400
05/30 12:47:06 PM | EVALUATE=None
05/30 12:47:06 PM | EXT=baseline
05/30 12:47:06 PM | FREEZEACT=False
05/30 12:47:06 PM | GPUS=[0]
05/30 12:47:06 PM | LAMDA=10.0
05/30 12:47:06 PM | MASK_DROPOUT=0
05/30 12:47:06 PM | MASK_EPOCHS=0
05/30 12:47:06 PM | NUM_CLASSES=200
05/30 12:47:06 PM | OPTIM=cosine
05/30 12:47:06 PM | PATH=train_cifar/resnet18__tiny_imagenet/cosine_baseline_ReLUs0lr0.1ep400_baseline
05/30 12:47:06 PM | PLOT_PATH=train_cifar/resnet18__tiny_imagenet/cosine_baseline_ReLUs0lr0.1ep400_baseline/plots
05/30 12:47:06 PM | PRECISION=full
05/30 12:47:06 PM | PRETRAINED=False
05/30 12:47:06 PM | PRETRAINED_PATH=None
05/30 12:47:06 PM | PRINT_FREQ=100
05/30 12:47:06 PM | SCALE_X1=1.0
05/30 12:47:06 PM | SCALE_X2=0.1
05/30 12:47:06 PM | SEED=2
05/30 12:47:06 PM | START_EPOCH=0
05/30 12:47:06 PM | TEACHER_ARCH=
05/30 12:47:06 PM | TEACHER_PATH=None
05/30 12:47:06 PM | THRESHOLD=0.001
05/30 12:47:06 PM | VAR_MIN=0.5
05/30 12:47:06 PM | W_DECAY_EPOCH=20
05/30 12:47:06 PM | W_GRAD_CLIP=5.0
05/30 12:47:06 PM | W_LR=0.1
05/30 12:47:06 PM | W_LR_MIN=1e-05
05/30 12:47:06 PM | W_MASK_LR=0.02
05/30 12:47:06 PM | W_MOMENTUM=0.9
05/30 12:47:06 PM | W_WEIGHT_DECAY=0.0005
05/30 12:47:06 PM | WORKERS=2
05/30 12:47:06 PM | X_SIZE=[1, 3, 64, 64]
05/30 12:47:06 PM | 
05/30 12:47:06 PM | Logger is set - training start
05/30 12:47:53 PM | 
05/30 12:47:53 PM | Parameters:
05/30 12:47:53 PM | NUM_MASK=1
05/30 12:47:53 PM | RELU_COUNT=0
05/30 12:47:53 PM | ACT_TYPE=nn.ReLU
05/30 12:47:53 PM | ALPHA_LR=0.0002
05/30 12:47:53 PM | ALPHA_WEIGHT_DECAY=0.001
05/30 12:47:53 PM | ARCH=resnet18
05/30 12:47:53 PM | BATCH_SIZE=128
05/30 12:47:53 PM | CHECKPOINT_PATH=None
05/30 12:47:53 PM | CLIP_X2=0.2
05/30 12:47:53 PM | CLIP_X2_BOOL=False
05/30 12:47:53 PM | DATA_PATH=./tiny-imagenet-200
05/30 12:47:53 PM | DATASET=tiny_imagenet
05/30 12:47:53 PM | DEGREE=2
05/30 12:47:53 PM | DISTIL=False
05/30 12:47:53 PM | DROPOUT=0
05/30 12:47:53 PM | ENABLE_GRAD_NORM=False
05/30 12:47:53 PM | ENABLE_LOOKAHEAD=False
05/30 12:47:53 PM | EPOCHS=400
05/30 12:47:53 PM | EVALUATE=None
05/30 12:47:53 PM | EXT=baseline
05/30 12:47:53 PM | FREEZEACT=False
05/30 12:47:53 PM | GPUS=[0]
05/30 12:47:53 PM | LAMDA=10.0
05/30 12:47:53 PM | MASK_DROPOUT=0
05/30 12:47:53 PM | MASK_EPOCHS=0
05/30 12:47:53 PM | NUM_CLASSES=200
05/30 12:47:53 PM | OPTIM=cosine
05/30 12:47:53 PM | PATH=train_cifar/resnet18__tiny_imagenet/cosine_baseline_ReLUs0lr0.1ep400_baseline
05/30 12:47:53 PM | PLOT_PATH=train_cifar/resnet18__tiny_imagenet/cosine_baseline_ReLUs0lr0.1ep400_baseline/plots
05/30 12:47:53 PM | PRECISION=full
05/30 12:47:53 PM | PRETRAINED=False
05/30 12:47:53 PM | PRETRAINED_PATH=None
05/30 12:47:53 PM | PRINT_FREQ=100
05/30 12:47:53 PM | SCALE_X1=1.0
05/30 12:47:53 PM | SCALE_X2=0.1
05/30 12:47:53 PM | SEED=2
05/30 12:47:53 PM | START_EPOCH=0
05/30 12:47:53 PM | TEACHER_ARCH=
05/30 12:47:53 PM | TEACHER_PATH=None
05/30 12:47:53 PM | THRESHOLD=0.001
05/30 12:47:53 PM | VAR_MIN=0.5
05/30 12:47:53 PM | W_DECAY_EPOCH=20
05/30 12:47:53 PM | W_GRAD_CLIP=5.0
05/30 12:47:53 PM | W_LR=0.1
05/30 12:47:53 PM | W_LR_MIN=1e-05
05/30 12:47:53 PM | W_MASK_LR=0.02
05/30 12:47:53 PM | W_MOMENTUM=0.9
05/30 12:47:53 PM | W_WEIGHT_DECAY=0.0005
05/30 12:47:53 PM | WORKERS=1
05/30 12:47:53 PM | X_SIZE=[1, 3, 64, 64]
05/30 12:47:53 PM | 
05/30 12:47:53 PM | Logger is set - training start
05/30 02:46:14 PM | 
05/30 02:46:14 PM | Parameters:
05/30 02:46:14 PM | NUM_MASK=1
05/30 02:46:14 PM | RELU_COUNT=0
05/30 02:46:14 PM | ACT_TYPE=nn.ReLU
05/30 02:46:14 PM | ALPHA_LR=0.0002
05/30 02:46:14 PM | ALPHA_WEIGHT_DECAY=0.001
05/30 02:46:14 PM | ARCH=resnet18
05/30 02:46:14 PM | BATCH_SIZE=256
05/30 02:46:14 PM | CHECKPOINT_PATH=None
05/30 02:46:14 PM | CLIP_X2=0.2
05/30 02:46:14 PM | CLIP_X2_BOOL=False
05/30 02:46:14 PM | DATA_PATH=./tiny-imagenet-200
05/30 02:46:14 PM | DATASET=tiny_imagenet
05/30 02:46:14 PM | DEGREE=2
05/30 02:46:14 PM | DISTIL=False
05/30 02:46:14 PM | DROPOUT=0
05/30 02:46:14 PM | ENABLE_GRAD_NORM=False
05/30 02:46:14 PM | ENABLE_LOOKAHEAD=False
05/30 02:46:14 PM | EPOCHS=400
05/30 02:46:14 PM | EVALUATE=None
05/30 02:46:14 PM | EXT=baseline
05/30 02:46:14 PM | FREEZEACT=False
05/30 02:46:14 PM | GPUS=[0]
05/30 02:46:14 PM | LAMDA=10.0
05/30 02:46:14 PM | MASK_DROPOUT=0
05/30 02:46:14 PM | MASK_EPOCHS=0
05/30 02:46:14 PM | NUM_CLASSES=200
05/30 02:46:14 PM | OPTIM=cosine
05/30 02:46:14 PM | PATH=train_cifar/resnet18__tiny_imagenet/cosine_baseline_ReLUs0lr0.1ep400_baseline
05/30 02:46:14 PM | PLOT_PATH=train_cifar/resnet18__tiny_imagenet/cosine_baseline_ReLUs0lr0.1ep400_baseline/plots
05/30 02:46:14 PM | PRECISION=full
05/30 02:46:14 PM | PRETRAINED=False
05/30 02:46:14 PM | PRETRAINED_PATH=None
05/30 02:46:14 PM | PRINT_FREQ=100
05/30 02:46:14 PM | SCALE_X1=1.0
05/30 02:46:14 PM | SCALE_X2=0.1
05/30 02:46:14 PM | SEED=2
05/30 02:46:14 PM | START_EPOCH=0
05/30 02:46:14 PM | TEACHER_ARCH=
05/30 02:46:14 PM | TEACHER_PATH=None
05/30 02:46:14 PM | THRESHOLD=0.001
05/30 02:46:14 PM | VAR_MIN=0.5
05/30 02:46:14 PM | W_DECAY_EPOCH=20
05/30 02:46:14 PM | W_GRAD_CLIP=5.0
05/30 02:46:14 PM | W_LR=0.1
05/30 02:46:14 PM | W_LR_MIN=1e-05
05/30 02:46:14 PM | W_MASK_LR=0.02
05/30 02:46:14 PM | W_MOMENTUM=0.9
05/30 02:46:14 PM | W_WEIGHT_DECAY=0.0005
05/30 02:46:14 PM | WORKERS=4
05/30 02:46:14 PM | X_SIZE=[1, 3, 64, 64]
05/30 02:46:14 PM | 
05/30 02:46:14 PM | Logger is set - training start
05/30 02:46:23 PM | Train: [ 1/400] Step 000/390 Loss 6.230 Prec@(1,5) (0.4%, 1.2%)
05/30 02:46:53 PM | Train: [ 1/400] Step 100/390 Loss 5.075 Prec@(1,5) (3.6%, 12.7%)
05/30 02:47:28 PM | Train: [ 1/400] Step 200/390 Loss 4.712 Prec@(1,5) (6.4%, 19.4%)
05/30 02:48:07 PM | Train: [ 1/400] Step 300/390 Loss 4.490 Prec@(1,5) (8.6%, 24.1%)
05/30 02:48:57 PM | Train: [ 1/400] Step 390/390 Loss 4.328 Prec@(1,5) (10.5%, 27.7%)
05/30 02:48:57 PM | Train: [ 1/400] Final Prec@1 10.4740%
05/30 02:48:58 PM | Valid: [ 1/400] Step 000/039 Loss 3.956 Prec@(1,5) (15.2%, 39.5%)
05/30 02:49:11 PM | Valid: [ 1/400] Step 039/039 Loss 3.942 Prec@(1,5) (14.0%, 36.9%)
05/30 02:49:11 PM | Valid: [ 1/400] Final Prec@1 13.9772%
05/30 02:49:11 PM | Current best Prec@1 = 13.9772%
05/30 02:49:11 PM | Perform validation on training dataset. 
05/30 02:49:12 PM | Valid on training dataset: [ 1/400] Step 000/390 Loss 4.024 Prec@(1,5) (12.5%, 31.6%)
05/30 02:49:42 PM | Valid on training dataset: [ 1/400] Step 100/390 Loss 3.925 Prec@(1,5) (13.9%, 36.6%)
05/30 02:50:20 PM | Valid on training dataset: [ 1/400] Step 200/390 Loss 3.930 Prec@(1,5) (13.8%, 36.5%)
05/30 02:51:06 PM | Valid on training dataset: [ 1/400] Step 300/390 Loss 3.929 Prec@(1,5) (13.8%, 36.5%)
05/30 02:51:46 PM | Valid on training dataset: [ 1/400] Step 390/390 Loss 3.929 Prec@(1,5) (13.8%, 36.5%)
05/30 02:51:46 PM | Valid on training dataset: [ 1/400] Final Prec@1 13.8360%
05/30 02:51:46 PM | Final train Prec@1 = 13.8360%
05/30 02:51:47 PM | Train: [ 2/400] Step 000/390 Loss 3.750 Prec@(1,5) (16.0%, 41.4%)
05/30 02:52:24 PM | Train: [ 2/400] Step 100/390 Loss 3.605 Prec@(1,5) (18.8%, 44.0%)
05/30 02:52:56 PM | Train: [ 2/400] Step 200/390 Loss 3.543 Prec@(1,5) (20.1%, 45.4%)
05/30 02:53:48 PM | Train: [ 2/400] Step 300/390 Loss 3.492 Prec@(1,5) (21.0%, 46.7%)
05/30 02:54:33 PM | Train: [ 2/400] Step 390/390 Loss 3.450 Prec@(1,5) (21.7%, 47.7%)
05/30 02:54:33 PM | Train: [ 2/400] Final Prec@1 21.7120%
05/30 02:54:35 PM | Valid: [ 2/400] Step 000/039 Loss 2.812 Prec@(1,5) (35.9%, 59.0%)
05/30 02:54:50 PM | Valid: [ 2/400] Step 039/039 Loss 3.385 Prec@(1,5) (23.0%, 49.3%)
05/30 02:54:50 PM | Valid: [ 2/400] Final Prec@1 23.0354%
05/30 02:54:50 PM | Current best Prec@1 = 23.0354%
05/30 02:54:52 PM | Train: [ 3/400] Step 000/390 Loss 3.132 Prec@(1,5) (28.5%, 56.6%)
05/30 02:55:33 PM | Train: [ 3/400] Step 100/390 Loss 3.131 Prec@(1,5) (27.5%, 55.2%)
05/30 02:56:08 PM | Train: [ 3/400] Step 200/390 Loss 3.110 Prec@(1,5) (27.9%, 55.5%)
05/30 02:56:57 PM | Train: [ 3/400] Step 300/390 Loss 3.086 Prec@(1,5) (28.3%, 56.0%)
05/30 02:57:37 PM | Train: [ 3/400] Step 390/390 Loss 3.059 Prec@(1,5) (28.7%, 56.6%)
05/30 02:57:37 PM | Train: [ 3/400] Final Prec@1 28.6970%
05/30 02:57:39 PM | Valid: [ 3/400] Step 000/039 Loss 2.677 Prec@(1,5) (32.8%, 68.8%)
05/30 02:57:53 PM | Valid: [ 3/400] Step 039/039 Loss 3.226 Prec@(1,5) (26.0%, 53.5%)
05/30 02:57:53 PM | Valid: [ 3/400] Final Prec@1 25.9848%
05/30 02:57:53 PM | Current best Prec@1 = 25.9848%
05/30 02:57:55 PM | Train: [ 4/400] Step 000/390 Loss 2.941 Prec@(1,5) (30.1%, 58.2%)
05/30 02:58:31 PM | Train: [ 4/400] Step 100/390 Loss 2.815 Prec@(1,5) (33.3%, 61.4%)
05/30 02:58:57 PM | Train: [ 4/400] Step 200/390 Loss 2.814 Prec@(1,5) (33.0%, 61.4%)
05/30 02:59:54 PM | Train: [ 4/400] Step 300/390 Loss 2.804 Prec@(1,5) (33.3%, 61.7%)
05/30 03:00:34 PM | Train: [ 4/400] Step 390/390 Loss 2.789 Prec@(1,5) (33.7%, 62.0%)
05/30 03:00:35 PM | Train: [ 4/400] Final Prec@1 33.7230%
05/30 03:00:37 PM | Valid: [ 4/400] Step 000/039 Loss 2.880 Prec@(1,5) (34.4%, 54.7%)
05/30 03:00:53 PM | Valid: [ 4/400] Step 039/039 Loss 2.988 Prec@(1,5) (30.1%, 58.0%)
05/30 03:00:53 PM | Valid: [ 4/400] Final Prec@1 30.1140%
05/30 03:00:53 PM | Current best Prec@1 = 30.1140%
05/30 03:00:55 PM | Train: [ 5/400] Step 000/390 Loss 2.353 Prec@(1,5) (42.2%, 70.3%)
05/30 03:01:40 PM | Train: [ 5/400] Step 100/390 Loss 2.572 Prec@(1,5) (37.9%, 66.2%)
05/30 03:02:28 PM | Train: [ 5/400] Step 200/390 Loss 2.590 Prec@(1,5) (37.7%, 66.1%)
05/30 03:03:15 PM | Train: [ 5/400] Step 300/390 Loss 2.591 Prec@(1,5) (37.8%, 66.1%)
05/30 03:04:03 PM | Train: [ 5/400] Step 390/390 Loss 2.587 Prec@(1,5) (37.8%, 66.1%)
05/30 03:04:03 PM | Train: [ 5/400] Final Prec@1 37.8480%
05/30 03:04:04 PM | Valid: [ 5/400] Step 000/039 Loss 2.278 Prec@(1,5) (44.1%, 70.7%)
05/30 03:04:17 PM | Valid: [ 5/400] Step 039/039 Loss 2.913 Prec@(1,5) (32.4%, 60.0%)
05/30 03:04:17 PM | Valid: [ 5/400] Final Prec@1 32.3635%
05/30 03:04:18 PM | Current best Prec@1 = 32.3635%
05/30 03:04:19 PM | Train: [ 6/400] Step 000/390 Loss 2.406 Prec@(1,5) (42.6%, 70.3%)
05/30 03:05:01 PM | Train: [ 6/400] Step 100/390 Loss 2.424 Prec@(1,5) (41.0%, 69.4%)
05/30 03:05:48 PM | Train: [ 6/400] Step 200/390 Loss 2.424 Prec@(1,5) (41.0%, 69.4%)
05/30 03:06:34 PM | Train: [ 6/400] Step 300/390 Loss 2.428 Prec@(1,5) (40.9%, 69.3%)
05/30 03:07:12 PM | Train: [ 6/400] Step 390/390 Loss 2.434 Prec@(1,5) (40.8%, 69.1%)
05/30 03:07:12 PM | Train: [ 6/400] Final Prec@1 40.8490%
05/30 03:07:13 PM | Valid: [ 6/400] Step 000/039 Loss 2.507 Prec@(1,5) (40.2%, 64.8%)
05/30 03:07:26 PM | Valid: [ 6/400] Step 039/039 Loss 2.704 Prec@(1,5) (36.3%, 63.8%)
05/30 03:07:26 PM | Valid: [ 6/400] Final Prec@1 36.2727%
05/30 03:07:27 PM | Current best Prec@1 = 36.2727%
05/30 03:07:28 PM | Train: [ 7/400] Step 000/390 Loss 2.416 Prec@(1,5) (41.4%, 69.9%)
05/30 03:07:59 PM | Train: [ 7/400] Step 100/390 Loss 2.262 Prec@(1,5) (44.3%, 72.5%)
05/30 03:08:48 PM | Train: [ 7/400] Step 200/390 Loss 2.284 Prec@(1,5) (43.8%, 72.0%)
05/30 03:09:34 PM | Train: [ 7/400] Step 300/390 Loss 2.298 Prec@(1,5) (43.6%, 71.8%)
05/30 03:10:13 PM | Train: [ 7/400] Step 390/390 Loss 2.307 Prec@(1,5) (43.4%, 71.7%)
05/30 03:10:13 PM | Train: [ 7/400] Final Prec@1 43.4460%
